Date : 2024-06-13 20:17:46
Directory : d:\Projects\plumber
Total : 57 files,  8844 codes, 127 comments, 201 blanks, all 9172 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      5,710 |          0 |          3 |      5,713 |
| JavaScript JSX |         44 |      2,958 |        122 |        178 |      3,258 |
| JavaScript     |          4 |         68 |          2 |          6 |         76 |
| CSS            |          2 |         65 |          2 |          9 |         76 |
| HTML           |          1 |         36 |          1 |          1 |         38 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |         57 |      8,844 |        127 |        201 |      9,172 |
| . (Files)                                                           |          8 |      5,775 |          3 |         13 |      5,791 |
| public                                                              |          2 |         45 |          0 |          1 |         46 |
| src                                                                 |         47 |      3,024 |        124 |        187 |      3,335 |
| src (Files)                                                         |          3 |         76 |          2 |         11 |         89 |
| src\Components                                                      |         31 |      2,678 |        122 |        146 |      2,946 |
| src\Components (Files)                                              |          2 |        180 |          0 |          4 |        184 |
| src\Components\About                                                |          4 |        202 |          0 |         15 |        217 |
| src\Components\Blogs                                                |          6 |        338 |          2 |         23 |        363 |
| src\Components\Blogs (Files)                                        |          4 |        281 |          2 |         17 |        300 |
| src\Components\Blogs\BlogsForHomePage                               |          2 |         57 |          0 |          6 |         63 |
| src\Components\Home                                                 |          5 |        594 |          2 |         19 |        615 |
| src\Components\Pricing                                              |          2 |        351 |          3 |          6 |        360 |
| src\Components\Services                                             |          3 |        298 |          0 |         18 |        316 |
| src\Components\Shared                                               |          7 |        639 |        115 |         57 |        811 |
| src\Components\Team                                                 |          2 |         76 |          0 |          4 |         80 |
| src\Layout                                                          |          1 |         15 |          0 |          4 |         19 |
| src\Pages                                                           |          9 |        182 |          0 |         17 |        199 |
| src\Pages\About                                                     |          1 |         36 |          0 |          3 |         39 |
| src\Pages\Blog                                                      |          1 |         14 |          0 |          3 |         17 |
| src\Pages\BlogDetails                                               |          1 |         14 |          0 |          1 |         15 |
